,name
837,"EnLink Midstream Partners, LP"
838,"EnLink Midstream, LLC"
839,"Ennis, Inc."
840,"Enova International, Inc."
841,Enpro Industries
842,ENSCO plc
843,Entercom Communications Corporation
844,"Entergy Arkansas, Inc."
845,Entergy Corporation
846,"Entergy Louisiana, Inc."
847,"Entergy Mississippi, Inc."
848,"Entergy New Orleans, Inc."
849,Entergy Texas Inc
850,Enterprise Products Partners L.P.
851,Entravision Communications Corporation
852,"Envestnet, Inc"
853,"Envision Healthcare Holdings, Inc."
854,"Enviva Partners, LP"
855,"Enzo Biochem, Inc."
856,"EOG Resources, Inc."
857,EP Energy Corporation
858,"EPAM Systems, Inc."
859,EPR Properties
860,EQT Corporation
861,"EQT GP Holdings, LP"
862,"EQT Midstream Partners, LP"
863,"Equifax, Inc."
864,Equity Commonwealth
865,"Equity Lifestyle Properties, Inc."
866,"Equity One, Inc."
867,Equity Residential
868,"Equus Total Return, Inc."
869,"Era Group, Inc."
870,Eros International PLC
871,ESCO Technologies Inc.
872,Essent Group Ltd.
873,"Essex Property Trust, Inc."
874,"Estee Lauder Companies, Inc. (The)"
875,Esterline Technologies Corporation
876,Ethan Allen Interiors Inc.
877,Euronav NV
878,"European Equity Fund, Inc. (The)"
879,EverBank Financial Corp.
880,Evercore Partners Inc
881,"Everest Re Group, Ltd."
882,Everi Holdings Inc.
883,Eversource Energy
884,"Evertec, Inc."
885,"Everyday Health, Inc."
886,Evogene Ltd.
887,"Evolent Health, Inc"
888,Exar Corporation
889,EXCO Resources NL
890,Exelon Corporation
891,"Express, Inc."
892,"Extended Stay America, Inc."
893,Exterran Corporation
894,Extra Space Storage Inc
895,Exxon Mobil Corporation
896,F.N.B. Corporation
897,Fabrinet
898,FactSet Research Systems Inc.
899,Fair Isaac Corporation
900,Fairmount Santrol Holdings Inc.
901,Farmland Partners Inc.
902,"FBL Financial Group, Inc."
903,"FCB Financial Holdings, Inc."
904,Federal Agricultural Mortgage Corporation
905,Federal Realty Investment Trust
906,Federal Signal Corporation
907,"Federated Investors, Inc."
908,Federated Premier Intermediate Municipal Income Fund
909,Federated Premier Municipal Income Fund
910,FedEx Corporation
911,FelCor Lodging Trust Incorporated
912,Ferrari N.V.
913,"Ferrellgas Partners, L.P."
914,Ferro Corporation
915,Fiat Chrysler Automobiles N.V.
916,Fibria Celulose S.A.
917,Fidelity and Guaranty Life
918,"Fidelity National Financial, Inc."
919,"Fidelity National Information Services, Inc."
920,Fiduciary/Claymore MLP Opportunity Fund
921,Fifth Street Finance Corp.
922,First Acceptance Corporation
923,First American Corporation (The)
924,First BanCorp.
925,First Commonwealth Financial Corporation
926,First Data Corporation
927,First Horizon National Corporation
928,"First Industrial Realty Trust, Inc."
929,First Majestic Silver Corp.
930,First Marblehead Corporation (The)
931,First Potomac Realty Trust
932,FIRST REPUBLIC BANK
933,First Trust
934,First Trust Dividend and Income Fund
935,First Trust Dynamic Europe Equity Income Fund
936,First Trust Energy Infrastructure Fund
937,First Trust High Income Long Short Fund
938,First Trust Intermediate Duration Preferred & Income Fund
939,First Trust MLP and Energy Income Fund
940,First Trust New Opportunities MLP & Energy Fund
941,First Trust Senior Floating Rate Income Fund II
942,First Trust Specialty Finance and Financial Opportunities Fund
943,First Trust Strategic High Income Fund II
944,First Trust/Aberdeen Emerging Opportunity Fund
945,First Trust/Aberdeen Global Opportunity Income Fund
946,FirstEnergy Corporation
947,FirstMerit Corporation
948,"Fitbit, Inc."
949,Five Oaks Investment Corp.
950,"Flagstar Bancorp, Inc."
951,Flaherty & Crumrine Dynamic Preferred and Income Fund Inc.
952,Flaherty & Crumrine Preferred Income Fund Incorporated
953,Flaherty & Crumrine Preferred Income Opportunity Fund Inc
954,Flaherty & Crumrine Preferred Securities Income Fund Inc
955,Flaherty & Crumrine Total Return Fund Inc
956,"FleetCor Technologies, Inc."
957,Fleetmatics Group PLC
958,"Flotek Industries, Inc."
959,"Flowers Foods, Inc."
960,Flowserve Corporation
961,Fluor Corporation
962,Fly Leasing Limited
963,FMC Corporation
964,"FMC Technologies, Inc."
965,Fomento Economico Mexicano S.A.B. de C.V.
966,"Foot Locker, Inc."
967,Ford Motor Company
968,Foresight Energy LP
969,"Forest City Realty Trust, Inc."
970,Forestar Group Inc
971,Fortive Corporation
972,Fortress Investment Group LLC
973,Fortress Transportation and Infrastructure Investors LLC
974,Fortuna Silver Mines Inc.
975,"Fortune Brands Home & Security, Inc."
976,"Forum Energy Technologies, Inc."
977,"Four Corners Property Trust, Inc."
978,Franco-Nevada Corporation
979,Franklin Covey Company
980,"Franklin Financial Network, Inc."
981,"Franklin Resources, Inc."
982,Franklin Universal Trust
983,Frank&#39;s International N.V.
984,"Freeport-McMoran, Inc."
985,Fresenius Medical Care Corporation
986,"Fresh Del Monte Produce, Inc."
987,Frontline Ltd.
988,FS Investment Corporation
989,"FTI Consulting, Inc."
990,FutureFuel Corp.
991,FXCM Inc.
992,"Gabelli Convertible and Income Securities Fund, Inc. (The)"
993,Gabelli Dividend
994,"Gabelli Equity Trust, Inc. (The)"
995,Gabelli Global Small and Mid Cap Value Trust (The)
996,Gabelli Multi-Media Trust Inc. (The)
997,Gabelli Utility Trust (The)
998,Gafisa SA
999,"GAIN Capital Holdings, Inc."
1000,"Gamco Investors, Inc."
1001,"GAMCO Natural Resources, Gold & Income Tust "
1002,Gamestop Corporation
1003,"Gap, Inc. (The)"
1004,"Gartner, Inc."
1005,GasLog LP.
1006,GasLog Partners LP
1007,GATX Corporation
1008,Gazit-Globe Ltd.
1009,GCP Applied Technologies Inc.
1010,Genco Shipping & Trading Limited Warrants Expiring 12/31/2021 
1011,"Gener8 Maritime, Inc."
1012,Generac Holdlings Inc.
1013,"General American Investors, Inc."
1014,General Cable Corporation
1015,General Dynamics Corporation
1016,General Electric Capital Corporation
1017,General Electric Company
1018,"General Growth Properties, Inc."
1019,"General Mills, Inc."
1020,General Motors Company
1021,Genesco Inc.
1022,"Genesee & Wyoming, Inc."
1023,"Genesis Energy, L.P."
1024,"Genesis Healthcare, Inc."
1025,Genie Energy Ltd.
1026,Genpact Limited
1027,Genuine Parts Company
1028,Genworth Financial Inc
1029,Geo Group Inc (The)
1030,Geopark Ltd
1031,Georgia Power Company
1032,Gerdau S.A.
1033,Getty Realty Corporation
1034,Gigamon Inc.
1035,"Gildan Activewear, Inc."
1036,Glatfelter
1037,Glaukos Corporation
1038,GlaxoSmithKline PLC
1039,"Global Brass and Copper Holdings, Inc."
1040,Global Medical REIT Inc.
1041,"Global Net Lease, Inc."
1042,Global Partners LP
1043,Global Payments Inc.
1044,"Global Ship Lease, Inc."
1045,Globant S.A.
1046,"Globus Medical, Inc."
1047,GMS Inc.
1048,"GNC Holdings, Inc."
1049,GoDaddy Inc.
1050,Gol Linhas Aereas Inteligentes S.A.
1051,Gold Fields Limited
1052,Goldcorp Inc.
1053,"Goldman Sachs BDC, Inc."
1054,"Goldman Sachs Group, Inc. (The)"
1055,Goldman Sachs MLP Energy Renaissance Fund
1056,Goldman Sachs MLP Income Opportunities Fund
1057,GP Strategies Corporation
1058,Graco Inc.
1059,Graham Corporation
1060,Graham Holdings Company
1061,Gramercy Property Trust
1062,Gramercy Property Trust Inc.
1063,Grana y Montero S.A.A.
1064,Granite Construction Incorporated
1065,Granite Real Estate Inc.
1066,Graphic Packaging Holding Company
1067,"Gray Television, Inc."
1068,Great Ajax Corp.
1069,Great Plains Energy Inc
1070,"Great Western Bancorp, Inc."
1071,Green Dot Corporation
1072,"Greenbrier Companies, Inc. (The)"
1073,"Greenhill & Co., Inc."
1074,Greif Bros. Corporation
1075,Griffon Corporation
1076,"Group 1 Automotive, Inc."
1077,GrubHub Inc.
1078,"Grupo Aeroportuario Del Pacifico, S.A. de C.V."
1079,"Grupo Aeroportuario del Sureste, S.A. de C.V."
1080,Grupo Aval Acciones y Valores S.A.
1081,Grupo Financiero Santander Mexico S.A. B. de C.V.
1082,Grupo Supervielle S.A.
1083,Grupo Televisa S.A.
1084,"GTT Communications, Inc."
1085,Guangshen Railway Company Limited
1086,"Guess?, Inc."
1087,Guggenheim Credit Allocation Fund
1088,Guggenheim Enhanced Equity Income Fund
1089,Guggenheim Enhanced Equity Strategy Fund
1090,Guggenheim Equal Weight Enhanced Equity Income Fund
1091,Guggenheim Strategic Opportunities Fund
1092,Guggenheim Taxable Municipal Managed Duration Trst
1093,"Guidewire Software, Inc."
1094,"GulfMark Offshore, Inc."
1095,"H&R Block, Inc."
1096,H. B. Fuller Company
1097,Haemonetics Corporation
1098,Halcon Resources Corporation
1099,Halliburton Company
1100,"Halyard Health, Inc."
1101,Hanesbrands Inc.
1102,"Hannon Armstrong Sustainable Infrastructure Capital, Inc."
1103,"Harley-Davidson, Inc."
1104,"Harman International Industries, Incorporated"
1105,Harmony Gold Mining Company Limited
1106,Harris Corporation
1107,Harsco Corporation
1108,"Harte-Hanks, Inc."
1109,"Hartford Financial Services Group, Inc. (The)"
1110,Harvest Natural Resources Inc
1111,"Haverty Furniture Companies, Inc."
1112,"Hawaiian Electric Industries, Inc."
1113,"HCA Holdings, Inc."
1114,"HCI Group, Inc."
1115,"HCP, Inc."
1116,HDFC Bank Limited
1117,Headwaters Incorporated
1118,Healthcare Realty Trust Incorporated
1119,"Healthcare Trust of America, Inc."
1120,HealthSouth Corporation
1121,Hecla Mining Company
1122,Heico Corporation
1123,"Helix Energy Solutions Group, Inc."
1124,"Helmerich & Payne, Inc."
1125,Herbalife LTD.
1126,Herc Holdings Inc.
1127,"Hercules Capital, Inc."
1128,"Heritage Insurance Holdings, Inc."
1129,Hersha Hospitality Trust
1130,Hershey Company (The)
1131,"Hertz Global Holdings, Inc"
1132,Hess Corporation
1133,Hewlett Packard Enterprise Company
1134,Hexcel Corporation
1135,"HFF, Inc."
1136,"HHGregg, Inc."
1137,Hi-Crush Partners LP
1138,"Highwoods Properties, Inc."
1139,"Hill International, Inc."
1140,Hillenbrand Inc
1141,Hill-Rom Holdings Inc
1142,Hilltop Holdings Inc.
1143,Hilton Worldwide Holdings Inc.
1144,HNI Corporation
1145,Hoegh LNG Partners LP
1146,"Holly Energy Partners, L.P."
1147,HollyFrontier Corporation
1148,"Home Depot, Inc. (The)"
1149,"Honda Motor Company, Ltd."
1150,Honeywell International Inc.
1151,Horace Mann Educators Corporation
1152,Horizon Global Corporation
1153,Horizon Technology Finance Corporation
1154,Hormel Foods Corporation
1155,Hornbeck Offshore Services
1156,"Host Hotels & Resorts, Inc."
1157,"Houlihan Lokey, Inc."
1158,Hovnanian Enterprises Inc
1159,Howard Hughes Corporation (The)
1160,HP Inc.
1161,"HRG Group, Inc."
1162,HSBC Holdings plc
1163,"Huaneng Power International, Inc."
1164,Hubbell Inc
1165,"HubSpot, Inc."
1166,HudBay Minerals Inc
1167,"Hudson Pacific Properties, Inc."
1168,Hugoton Royalty Trust
1169,Humana Inc.
1170,"Huntington Ingalls Industries, Inc."
1171,Huntsman Corporation
1172,Hyatt Hotels Corporation
1173,"Hyster-Yale Materials Handling, Inc."
1174,Iamgold Corporation
1175,ICICI Bank Limited
1176,"IDACORP, Inc."
1177,IDEX Corporation
1178,IDT Corporation
1179,Illinois Tool Works Inc.
1180,Imation Corporation
1181,Imax Corporation
1182,"Imperva, Inc."
1183,"Imprivata, Inc."
1184,"IMS Health Holdings, Inc."
1185,"Independence Contract Drilling, Inc."
1186,Independence Holding Company
1187,"India Fund, Inc. (The)"
1188,"Industrias Bachoco, S.A. de C.V."
1189,Infoblox Inc.
1190,Infosys Limited
1191,"InfraREIT, Inc."
1192,"ING Group, N.V."
1193,Ingersoll-Rand plc (Ireland)
1194,Ingevity Corporation
1195,Ingram Micro Inc.
1196,Ingredion Incorporated
1197,Inphi Corporation
1198,"Insperity, Inc."
1199,"Installed Building Products, Inc."
1200,"Instructure, Inc."
1201,Integer Holdings Corporation
1202,Intelsat S.A.
1203,Intercontinental Exchange Inc.
1204,Intercontinental Hotels Group
1205,"Internationa Flavors & Fragrances, Inc."
1206,International Business Machines Corporation
1207,International Game Technology
1208,International Paper Company
1209,InterOil Corporation
1210,"Interpublic Group of Companies, Inc. (The)"
1211,Interstate Power and Light Company
1212,InterXion Holding N.V.
1213,"IntraLinks Holdings, Inc."
1214,"Intrawest Resorts Holdings, Inc."
1215,"Intrepid Potash, Inc"
1216,Intrexon Corporation
1217,Invacare Corporation
1218,"InvenSense, Inc."
1219,Invesco Bond Fund
1220,Invesco California Value Municipal Income Trust
1221,Invesco Credit Opportunities Fund
1222,Invesco High Income Trust II
1223,INVESCO MORTGAGE CAPITAL INC
1224,Invesco Mortgage Capital Inc.
1225,Invesco Municipal Income Opportunities Trust
1226,Invesco Municipal Opportunity Trust
1227,Invesco Municipal Trust
1228,Invesco Pennsylvania Value Municipal Income Trust
1229,Invesco Plc
1230,Invesco Quality Municipal Income Trust
1231,Invesco Senior Income Trust
1232,Invesco Trust  for Investment Grade New York Municipal
1233,Invesco Trust for Investment Grade Municipals
1234,Invesco Value Municipal Income Trust
1235,"Investment Technology Group, Inc."
1236,Investors Real Estate Trust
1237,Invitae Corporation
1238,Ion Geophysical Corporation
1239,Iron Mountain Incorporated
1240,IRSA Inversiones Y Representaciones S.A.
1241,Israel Chemicals Shs
1242,iStar Financial Inc.
1243,Ita? CorpBanca
1244,Itau Unibanco Banco Holding SA
1245,ITC Holdings Corp.
1246,"ITT Educational Services, Inc."
1247,ITT Inc.
1248,Ivy High Income Opportunities Fund
1249,J P Morgan Chase & Co
1250,"J. Alexander&#39;s Holdings, Inc."
1251,"J.C. Penney Company, Inc. Holding Company"
1252,J.M. Smucker Company (The)
1253,"Jabil Circuit, Inc."
1254,Jacobs Engineering Group Inc.
1255,James Hardie Industries plc.
1256,"Janus Capital Group, Inc"
1257,Japan Smaller Capitalization Fund Inc
1258,"Jernigan Capital, Inc."
1259,JinkoSolar Holding Company Limited
1260,JMP Group LLC
1261,John Bean Technologies Corporation
1262,John Hancock Financial Opportunities Fund
1263,John Hancock Hedged Equity & Income Fund
1264,John Hancock Income Securities Trust
1265,John Hancock Investors Trust
1266,John Hancock Pfd Income Fund II
1267,John Hancock Preferred Income Fund
1268,John Hancock Preferred Income Fund III
1269,John Hancock Premium Dividend Fund
1270,John Hancock Tax Advantaged Dividend Income Fund
1271,John Hancock Tax-Advantaged Global Shareholder Yield Fund
1272,"John Wiley & Sons, Inc."
1273,Johnson & Johnson
1274,"Johnson Controls, Inc."
1275,"Jones Energy, Inc."
1276,Jones Lang LaSalle Incorporated
1277,Joy Global Inc.
1278,JP Energy Partners LP
1279,"JPMorgan China Region Fund, Inc."
1280,Jumei International Holding Limited
1281,"Juniper Networks, Inc."
1282,Jupai Holdings Limited
1283,"Just Energy Group, Inc."
1284,K12 Inc
1285,Kadant Inc
1286,"Kadmon Holdings, Inc."
1287,Kaman Corporation
1288,Kansas City Southern
1289,KapStone Paper and Packaging Corporation
1290,"KAR Auction Services, Inc"
1291,Kate Spade & Company
1292,Kayne Anderson Energy Development Company
1293,"Kayne Anderson Energy Total Return Fund, Inc."
1294,"Kayne Anderson Midstream Energy Fund, Inc"
1295,Kayne Anderson MLP Investment Company
1296,KB Financial Group Inc
1297,KB Home
1298,"KBR, Inc."
1299,"KCAP Financial, Inc."
1300,"KCG Holdings, Inc."
1301,Kellogg Company
1302,Kemet Corporation
1303,Kemper Corporation
1304,Kennametal Inc.
1305,Kennedy-Wilson Holdings Inc.
1306,Kenon Holdings Ltd.
1307,KeyCorp
1308,Keysight Technologies Inc.
1309,Kilroy Realty Corporation
1310,Kimberly-Clark Corporation
1311,Kimco Realty Corporation
1312,"Kinder Morgan, Inc."
1313,"Kindred Healthcare, Inc."
1314,"Kingsway Financial Services, Inc."
1315,Kinross Gold Corporation
1316,Kirby Corporation
1317,Kite Realty Group Trust
1318,KKR & Co. L.P.
1319,KKR Financial Holdings LLC
1320,KKR Income Opportunities Fund
1321,"KMG Chemicals, Inc."
1322,"Knight Transportation, Inc."
1323,"Knoll, Inc."
1324,KNOT Offshore Partners LP
1325,Knowles Corporation
1326,Kohl&#39;s Corporation
1327,Koninklijke Philips N.V.
1328,Koppers Holdings Inc.
1329,Korea Electric Power Corporation
1330,"Korea Equity Fund, Inc."
1331,"Korea Fund, Inc. (The)"
1332,Korn/Ferry International
1333,Kosmos Energy Ltd.
1334,"Kraton Performance Polymers, Inc"
1335,Kroger Company (The)
1336,Kronos Worldwide Inc
1337,KT Corporation
1338,Kyocera Corporation
1339,"L Brands, Inc."
1340,L.S. Starrett Company (The)
1341,"L-3 Communications Holdings, Inc."
1342,La Quinta Holdings Inc.
1343,Laboratory Corporation of America Holdings
1344,Ladder Capital Corp
1345,"Landauer, Inc."
1346,Lannett Co Inc
1347,"Laredo Petroleum, Inc."
1348,Las Vegas Sands Corp.
1349,LaSalle Hotel Properties
1350,LATAM Airlines Group S.A.
1351,"Latin American Discovery Fund, Inc. (The)"
1352,Lazard Global Total Return and Income Fund
1353,Lazard Ltd.
1354,"Lazard World Dividend & Income Fund, Inc."
1355,La-Z-Boy Incorporated
1356,Lear Corporation
1357,"Lee Enterprises, Incorporated"
1358,Legg Mason BW Global Income Opportunities Fund Inc.
1359,"Legg Mason, Inc."
1360,"Leggett & Platt, Incorporated"
1361,Lehman ABS Corporation
1362,"Leidos Holdings, Inc."
1363,Leju Holdings Limited
1364,LendingClub Corporation
1365,Lennar Corporation
1366,"Lennox International, Inc."
1367,Leucadia National Corporation
1368,"Level 3 Communications, Inc."
1369,Lexington Realty Trust
1370,"Lexmark International, Inc."
1371,"LG Display Co., Ltd."
1372,Liberty All-Star Equity Fund
1373,"Liberty All-Star Growth Fund, Inc."
1374,Liberty Property Trust
1375,"LifeLock, Inc."
1376,"LightInTheBox Holding Co., Ltd."
1377,Lincoln National Corporation
1378,Lindsay Corporation
1379,LINE Corporation
1380,LinkedIn Corporation
1381,Lions Gate Entertainment Corporation
1382,"Lithia Motors, Inc."
1383,"Live Nation Entertainment, Inc."
1384,Lloyds Banking Group Plc
1385,LMP Capital and Income Fund Inc.
1386,Lockheed Martin Corporation
1387,Loews Corporation
1388,Louisiana-Pacific Corporation
1389,"Lowe&#39;s Companies, Inc."
1390,Lsb Industries Inc.
1391,"LTC Properties, Inc."
1392,"Luby&#39;s, Inc."
1393,"Lumber Liquidators Holdings, Inc"
1394,Luxfer Holdings PLC
1395,"Luxoft Holding, Inc."
1396,"Luxottica Group, S.p.A."
1397,"Lydall, Inc."
1398,Lyon William Homes
1399,LyondellBasell Industries NV
1400,M&T Bank Corporation
1401,"M.D.C. Holdings, Inc."
1402,"M/I Homes, Inc."
1403,Macerich Company (The)
1404,Mack-Cali Realty Corporation
1405,Macquarie Global Infrastructure Total Return Fund Inc.
1406,Macquarie Infrastructure Company
1407,Macquarie/First Trust Global
1408,Macro Bank Inc.
1409,Macy&#39;s Inc
1410,Madison Covered Call & Equity Strategy Fund
1411,Madison Strategic Sector Premium Fund
1412,Magellan Midstream Partners L.P.
1413,"Magna International, Inc."
1414,MagnaChip Semiconductor Corporation
1415,"Maiden Holdings, Ltd."
1416,Main Street Capital Corporation
1417,MainStay DefinedTerm Municipal Opportunities Fund
1418,Mallinckrodt plc
1419,Managed Duration Investment Grade Municipal Fund
1420,Manchester United Ltd.
1421,"Manitowoc Company, Inc. (The)"
1422,"Manitowoc Food Service, Inc."
1423,"Manning & Napier, Inc."
1424,ManpowerGroup
1425,Manulife Financial Corp
1426,Marathon Oil Corporation
1427,Marathon Petroleum Corporation
1428,"Marcus & Millichap, Inc."
1429,Marcus Corporation (The)
1430,Marin Software Incorporated
1431,Marine Harvest ASA
1432,Marine Products Corporation
1433,"MarineMax, Inc."
1434,Markel Corporation
1435,Marriot Vacations Worldwide Corporation
1436,"Marsh & McLennan Companies, Inc."
1437,"Martin Marietta Materials, Inc."
1438,Masco Corporation
1439,Masonite International Corporation
1440,"MasTec, Inc."
1441,Mastercard Incorporated
1442,Matador Resources Company
1443,Materion Corporation
1444,"Matson, Inc."
1445,"Maui Land & Pineapple Company, Inc."
1446,"Maximus, Inc."
1447,"MaxLinear, Inc"
1448,"MBIA, Inc."
1449,McClatchy Company (The)
1450,"McCormick & Company, Incorporated"
1451,"McDermott International, Inc."
1452,McDonald&#39;s Corporation
1453,McEwen Mining Inc.
1454,McKesson Corporation
1455,"MDU Resources Group, Inc."
1456,Mead Johnson Nutrition Company
1457,Mechel PAO
1458,"Media General, Inc."
1459,"Medical Properties Trust, Inc."
1460,MEDIFAST INC
1461,Medley Capital Corporation
1462,Medley Management Inc.
1463,"Mednax, Inc"
1464,Medtronic plc
1465,"Merck & Company, Inc."
1466,Mercury General Corporation
1467,Meredith Corporation
1468,Meritage Corporation
1469,"Meritor, Inc."
1470,"Merrill Lynch & Co., Inc."
1471,"Merrill Lynch Depositor, Inc."
1472,Mesa Royalty Trust
1473,Mesabi Trust
1474,Metaldyne Performance Group Inc.
1475,"Methode Electronics, Inc."
1476,"MetLife, Inc."
1477,"Mettler-Toledo International, Inc."
1478,"Mexico Equity and Income Fund, Inc. (The)"
1479,"Mexico Fund, Inc. (The)"
1480,"MFA Financial, Inc."
1481,MFC Bancorp Ltd.
1482,MFS Charter Income Trust
1483,MFS Government Markets Income Trust
1484,MFS Intermediate Income Trust
1485,MFS Multimarket Income Trust
1486,MFS Municipal Income Trust
1487,MFS Special Value Trust
1488,MGIC Investment Corporation
1489,MGM Growth Properties LLC
1490,MGM Resorts International
1491,Michael Kors Holdings Limited
1492,"Mid-America Apartment Communities, Inc."
1493,"Midcoast Energy Partners, L.P."
1494,MidSouth Bancorp
1495,Milacron Holdings Corp.
1496,"Miller Industries, Inc."
1497,Miller/Howard High Income Equity Fund
1498,Minerals Technologies Inc.
1499,Mississippi Power Company
1500,Mistras Group Inc
1501,Mitsubishi UFJ Financial Group Inc
1502,MiX Telematics Limited
1503,"Mizuho Financial Group, Inc."
1504,Mobile TeleSystems OJSC
1505,Mobileye N.V.
1506,"Model N, Inc."
1507,Modine Manufacturing Company
1508,Moelis & Company
1509,"Mohawk Industries, Inc."
1510,Molina Healthcare Inc
1511,Molson Coors Brewing  Company
1512,Monmouth Real Estate Investment Corporation
1513,"Monogram Residential Trust, Inc."
1514,Monsanto Company
1515,"Monster Worldwide, Inc."
1516,Moody&#39;s Corporation
1517,Moog Inc.
1518,Morgan Stanley
1519,"Morgan Stanley Asia-Pacific Fund, Inc."
1520,Morgan Stanley China A Share Fund Inc.
1521,"Morgan Stanley Emerging Markets Debt Fund, Inc."
1522,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc."
1523,"Morgan Stanley Emerging Markets Fund, Inc."
1524,"Morgan Stanley India Investment Fund, Inc."
1525,Mosaic Company (The)
1526,"Motorola Solutions, Inc."
1527,Movado Group Inc.
1528,MPLX LP
1529,MRC Global Inc.
1530,"MS Income Securities, Inc."
1531,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14
1532,MSA Safety Incorporporated
1533,"MSC Industrial Direct Company, Inc."
1534,MSCI Inc
1535,MSG Networks Inc.
1536,"Mueller Industries, Inc."
1537,MUELLER WATER PRODUCTS
1538,Multi Packaging Solutions International Limited
1539,Murphy Oil Corporation
1540,Murphy USA Inc.
1541,MV Oil Trust
1542,"MVC Capital, Inc."
1543,"Myers Industries, Inc."
1544,Nabors Industries Ltd.
1545,"NACCO Industries, Inc."
1546,Nam Tai Property Inc.
1547,National Bank Holdings Corporation
1548,National Fuel Gas Company
1549,"National Grid Transco, PLC"
1550,"National Health Investors, Inc."
1551,"National Oilwell Varco, Inc."
1552,"National Presto Industries, Inc."
1553,National Retail Properties
1554,National Steel Company
1555,National Storage Affiliates Trust
1556,Nationstar Mortgage Holdings Inc.
1557,Natl Westminster Pfd
1558,"Natural Gas Services Group, Inc."
1559,"Natural Grocers by Vitamin Cottage, Inc."
1560,Natural Resource Partners LP
1561,"Natuzzi, S.p.A."
1562,"Nautilus Group, Inc. (The)"
1563,"Navigant Consulting, Inc."
1564,Navigator Holdings Ltd.
1565,Navios Maritime Acquisition Corporation
1566,Navios Maritime Holdings Inc.
1567,Navios Maritime Midstream Partners LP
1568,Navios Maritime Partners LP
1569,Navistar International Corporation
1570,"NCI Building Systems, Inc."
1571,NCR Corporation
1572,"Neenah Paper, Inc."
1573,Neff Corporation
1574,"Nelnet, Inc."
1575,NeoPhotonics Corporation
1576,Netsuite Inc
1577,"Neustar, Inc."
1578,Nevro Corp.
1579,"New America High Income Fund, Inc. (The)"
1580,"New Germany Fund, Inc. (The)"
1581,New Home Company Inc. (The)
1582,"New Ireland Fund, Inc. (The)"
1583,New Media Investment Group Inc.
1584,New Mountain Finance Corporation
1585,"New Oriental Education & Technology Group, Inc."
1586,"New Relic, Inc."
1587,New Residential Investment Corp.
1588,New Senior Investment Group Inc.
1589,"New York & Company, Inc."
1590,"New York Community Bancorp, Inc."
1591,"New York REIT, Inc."
1592,New York Times Company (The)
1593,Newcastle Investment Corporation
1594,Newell Brands Inc.
1595,Newfield Exploration Company
1596,NewJersey Resources Corporation
1597,NewMarket Corporation
1598,Newmont Mining Corporation
1599,"Newpark Resources, Inc."
1600,NexPoint Credit Stategies Fund
1601,"NexPoint Residential Trust, Inc."
1602,"NextEra Energy Partners, LP"
1603,"NextEra Energy, Inc."
1604,NGL ENERGY PARTNERS LP
1605,"Niagara Mohawk Holdings, Inc."
1606,Nielsen N.V.
1607,"Nike, Inc."
1608,"Nimble Storage, Inc."
1609,Nippon Telegraph and Telephone Corporation
1610,"NiSource, Inc"
1611,"NL Industries, Inc."
1612,Noah Holdings Ltd.
1613,Noble Corporation
1614,Noble Energy Inc.
1615,Nokia Corporation
1616,Nomad Foods Limited
1617,Nomura Holdings Inc ADR
1618,Norbord Inc.
1619,"Nord Anglia Education, Inc."
1620,Nordic American Offshore Ltd
1621,Nordic American Tankers Limited
1622,"Nordstrom, Inc."
1623,Norfolk Souther Corporation
1624,Nortel Inversora SA
1625,"North American Energy Partners, Inc."
1626,North Atlantic Drilling Ltd.
1627,North European Oil Royality Trust
1628,Northrop Grumman Corporation
1629,"NorthStar Asset Management Group, Inc."
1630,NorthStar Realty Europe Corp.
1631,Northstar Realty Finance Corp.
1632,Northwest Natural Gas Company
1633,NorthWestern Corporation
1634,Novartis AG
1635,Novo Nordisk A/S
1636,NOW Inc.
1637,NQ Mobile Inc.
1638,"NRG Energy, Inc."
1639,"NRG Yield, Inc."
1640,"NTT DOCOMO, Inc"
1641,"Nu Skin Enterprises, Inc."
1642,Nucor Corporation
1643,Nustar Energy L.P.
1644,"Nustar GP Holdings, LLC"
1645,"NuStar Logistics, L.P."
1646,Nuveen All Cap Energy MLP Opportunities Fund
1647,Nuveen AMT-Free Municipal Income Fund
1648,Nuveen AMT-Free Municipal Value Fund
1649,Nuveen Arizona Premium Income Municipal Fund
1650,Nuveen Build America Bond Fund
1651,Nuveen Build America Bond Opportunity Fund
1652,Nuveen California AMT-Free Municipal Income Fund
1653,Nuveen California Dividend Advantage Municipal Fund
1654,"Nuveen California Municipal Value Fund, Inc."
1655,Nuveen Connecticut Premium Income Municipal Fund
1656,Nuveen Core Equity Alpha Fund
1657,Nuveen Credit Strategies Income Fund
1658,Nuveen Diversified Dividend and Income Fund
1659,Nuveen Dividend Advantage Municipal Fund
1660,Nuveen Dividend Advantage Municipal Income Fund
1661,Nuveen Dow 30SM Dynamic Overwrite Fund
1662,Nuveen Energy MLP Total Return Fund
1663,Nuveen Enhanced Municipal Credit Opportunities Fun
1664,Nuveen Enhanced Municipal Value Fund
1665,Nuveen Flexible Investment Income Fund
1666,Nuveen Floating Rate Income Fund
1667,Nuveen Floating Rate Income Opportuntiy Fund
1668,Nuveen Georgia Dividend Advantage Municipal Fund 2
1669,Nuveen Global Equity Income Fund 
